astroid                2.1.0
colorama               0.4.1
Django                 2.1.4
django-ckeditor        5.6.1
django-js-asset        1.1.0
django-wysiwyg         0.8.0
isort                  4.3.4
lazy-object-proxy      1.3.1
mccabe                 0.6.1
pillow                 5.3.0
pip                    18.1
psycopg2               2.7.6.1
psycopg2-binary        2.7.6.1
pylint                 2.2.2
pylint-django          2.0.5
pylint-plugin-utils    0.4
pytz                   2018.7
setuptools             40.6.3
six                    1.12.0
wheel                  0.32.3
wrapt                  1.10.11
